Ticker,Name,Price,Volume,MarketCap,ticker,transactions,market_cap,dollar_volume,date,rank_dollar_volume,rank_trading_volume,rank_transactions,todays_change_perc,rank_change_perc
JOBY,"Joby Aviation, Inc.",14.8799,19878070,13258831872,JOBY,186839.0,13258831872,295783693.793,2025-11-04,108,57,58,-9.712009803921575,11531.0
PCG,Pacific Gas & Electric Co.,16.1101,17754288,35408556032,PCG,64240.0,35408556032,286023355.1088,2025-11-04,109,64,154,0.974230043997493,876.0
QS,QuantumScape Corporation,15.489,18312330,9313693696,QS,194786.0,9313693696,283639679.37,2025-11-04,110,59,52,-5.336212214682297,10694.0
CDE,"Coeur Mining, Inc.",13.905,20030972,8936962048,CDE,182356.0,8936962048,278530665.65999997,2025-11-04,111,55,61,-8.817701453104366,11428.0
TFC,Truist Financial Corporation,43.735,6294785,55947837440,TFC,88753.0,55947837440,275302421.975,2025-11-04,112,171,129,-1.085707824513795,6985.0
RF,Regions Financial Corporation,24.1345,11326536,21535416320,RF,65154.0,21535416320,273360283.092,2025-11-04,113,95,153,-0.5024752475247393,5305.0
ON,ON Semiconductor Corporation,48.25,5648684,19732994048,ON,208840.0,19732994048,272549003.0,2025-11-04,114,188,41,-4.657154181529927,10431.0
BP,BP p.l.c.,35.42,7474156,90791976960,BP,44679.0,90791976960,264734605.52,2025-11-04,115,138,179,1.5342701462575385,643.0
FCX,"Freeport-McMoRan, Inc.",39.64,6602422,56914083840,FCX,115561.0,56914083840,261720008.08,2025-11-04,116,161,102,-4.310344827586204,10267.0
PATH,"UiPath, Inc.",14.245,17975011,7564403200,PATH,116814.0,7564403200,256054031.695,2025-11-04,117,61,100,-10.40390674228103,11589.0
EXC,Exelon Corporation,46.245,5533601,46706860032,EXC,78111.0,46706860032,255901378.24499997,2025-11-04,118,194,140,-0.07575757575758375,3839.0
U,Unity Software Inc.,35.22,7129757,14881080320,U,111153.0,14881080320,251110041.54,2025-11-04,119,152,106,-6.471371504660453,11047.0
LUMN,"Lumen Technologies, Inc.",10.91,22878850,11189772288,LUMN,154908.0,11189772288,249608253.5,2025-11-04,120,46,77,-9.551986475063405,11516.0
QUBT,Quantum Computing Inc.,14.0425,17554986,3144598784,QUBT,164214.0,3144598784,246515890.905,2025-11-04,121,65,70,-10.013003901170357,11564.0
BITF,Bitfarms Ltd.,3.945,62271033,2191015424,BITF,155360.0,2191015424,245659225.185,2025-11-04,122,10,76,-5.812652068126523,10846.0
KHC,The Kraft Heinz Company,24.17,10068938,28608954368,KHC,93552.0,28608954368,243366231.46,2025-11-04,123,107,125,-0.4726674886970754,5199.0
NU,Nu Holdings Ltd.,15.8691,15233727,76685115392,NU,80583.0,76685115392,241745537.1357,2025-11-04,124,74,137,-1.8908865468071898,8464.0
JD,"JD.com, Inc.",32.095,7444669,46479765504,JD,53561.0,46479765504,238936651.55499998,2025-11-04,125,140,168,-2.3337400854179395,8924.0
BBAI,"BigBear.ai, Inc.",5.915,39311503,2582009600,BBAI,153956.0,2582009600,232527540.245,2025-11-04,126,21,78,-7.142857142857145,11200.0
B,Barrick Mining Corporation,31.875,7154526,54508175360,B,68802.0,54508175360,228050516.25,2025-11-04,127,151,149,-4.022988505747132,10125.0
PINS,"Pinterest, Inc.",33.17,6569384,22553266176,PINS,110821.0,22553266176,217906467.28,2025-11-04,128,163,107,-2.314540059347184,8907.0
NIO,NIO Inc.,7.2942,29803299,17736656896,NIO,94502.0,17736656896,217391223.5658,2025-11-04,129,34,124,-2.2911051212937994,8886.0
OWL,Blue Owl Capital Inc.,15.655,13853050,24257480704,OWL,76292.0,24257480704,216869497.75,2025-11-04,130,82,141,-3.5891089108910896,9896.0
FITB,Fifth Third Bancorp,41.925,5156569,27711291392,FITB,57784.0,27711291392,216189155.325,2025-11-04,131,215,160,0.8668432458463746,936.0
NOK,Nokia Corporation Sponsored,6.83,31474338,36739219456,NOK,84882.0,36739219456,214969728.54,2025-11-04,132,31,133,-4.755244755244766,10487.0
SNAP,Snap Inc.,7.588,27335077,12822449152,SNAP,100197.0,12822449152,207418564.276,2025-11-04,133,40,117,-3.388746803069061,9779.0
GLXY,Galaxy Digital Inc.,32.37,6323678,13073628160,GLXY,63318.0,13073628160,204697456.85999998,2025-11-04,134,169,155,-8.887614678899086,11440.0
CSX,CSX Corporation,35.695,5662423,66468978688,CSX,91696.0,66468978688,202120188.985,2025-11-04,135,186,127,-0.2651409433435637,4527.0
KDP,Keurig Dr Pepper Inc.,26.505,7536757,36009246720,KDP,100386.0,36009246720,199761744.285,2025-11-04,136,136,116,-0.5442942942942927,5419.0
NGD,New Gold Inc.,6.6802,29828417,5302164480,NGD,166317.0,5302164480,199259791.2434,2025-11-04,137,33,69,-8.859890109890117,11436.0
CNC,Centene Corporation,35.615,5546911,17505415168,CNC,87793.0,17505415168,197553235.26500002,2025-11-04,138,193,130,3.3623188405797007,342.0
KMI,"Kinder Morgan, Inc.",26.07,7569289,57999499264,KMI,72760.0,57999499264,197331364.23,2025-11-04,139,134,145,-0.2875766871165617,4607.0
TOST,"Toast, Inc.",35.765,5299841,20850995200,TOST,89552.0,20850995200,189548813.365,2025-11-04,140,204,128,-0.15397536394176853,4133.0
DNN,Denison Mines Corp,2.7851,67058928,2507418368,DNN,63229.0,2507418368,186765820.3728,2025-11-04,141,7,156,-5.993150684931501,10915.0
AGNC,AGNC Investment Corp.,10.17,17963301,10909603840,AGNC,47669.0,10909603840,182686771.17,2025-11-04,142,62,176,0.6975124378109457,1052.0
MRNA,"Moderna, Inc.",23.95,7562371,9354409984,MRNA,149127.0,9354409984,181118785.45,2025-11-04,143,135,82,-3.8739462063428336,10051.0
HBAN,Huntington Bancshares Incorpora,15.32,11802127,23979919360,HBAN,68685.0,23979919360,180808585.64000002,2025-11-04,144,93,150,-0.4229017566688322,5049.0
PLUG,"Plug Power, Inc.",2.61,66273845,3039959040,PLUG,119878.0,3039959040,172974735.45,2025-11-04,145,8,99,-5.818181818181823,10848.0
LYFT,"Lyft, Inc.",19.875,8611159,8078024704,LYFT,107415.0,8078024704,171146785.125,2025-11-04,146,121,110,-5.178997613365159,10651.0
ENPH,"Enphase Energy, Inc.",29.53,5729728,3864287488,ENPH,80810.0,3864287488,169198867.84,2025-11-04,147,184,136,-0.03388681802779248,3688.0
CLF,Cleveland-Cliffs Inc.,10.835,15554722,6172780544,CLF,114361.0,6172780544,168535412.87,2025-11-04,148,72,103,-8.635214827295693,11404.0
CORZ,"Core Scientific, Inc.",21.955,7660945,6807395840,CORZ,164012.0,6807395840,168196047.475,2025-11-04,149,131,71,-5.6768558951964945,10802.0
PBR,Petroleo Brasileiro S.A. Petrob,11.815,14065705,73606381568,PBR,50223.0,73606381568,166186304.575,2025-11-04,150,78,172,-0.21150592216582365,4351.0
CPNG,"Coupang, Inc.",31.775,5160504,57927897088,CPNG,74758.0,57927897088,163975014.6,2025-11-04,151,214,143,-0.969355847404624,6664.0
AG,First Majestic Silver Corp.,11.695,13999530,5744265216,AG,44247.0,5744265216,163724503.35,2025-11-04,152,80,181,-6.829073482428119,11138.0
BULL,Webull Corporation,9.695,16741547,4794146816,BULL,72005.0,4794146816,162309298.165,2025-11-04,153,68,146,-6.714975845410631,11117.0
EOSE,"Eos Energy Enterprises, Inc.",14.67,10342072,4096104448,EOSE,120514.0,4096104448,151718196.24,2025-11-04,154,106,98,-7.970550576184375,11330.0
RXRX,"Recursion Pharmaceuticals, Inc.",5.1182,28933896,2234342656,RXRX,97316.0,2234342656,148089466.5072,2025-11-04,155,36,121,-6.525735294117655,11069.0
ELAN,Elanco Animal Health Incorporat,22.67,6461113,11262766080,ELAN,56299.0,11262766080,146473431.71,2025-11-04,156,164,162,-1.2691466083151102,7434.0
KEY,KeyCorp,17.35,8407722,19309719552,KEY,52490.0,19309719552,145873976.70000002,2025-11-04,157,124,170,-1.1402508551881374,7130.0
DOW,Dow Inc.,22.875,6351758,16258803712,DOW,93194.0,16258803712,145296464.25,2025-11-04,158,168,126,-1.743435213086531,8254.0
HAL,Halliburton Company,27.015,5258468,22736543744,HAL,74238.0,22736543744,142057513.02,2025-11-04,159,208,144,-0.9381898454746099,6572.0
HPQ,HP Inc.,26.295,5150349,24577984512,HPQ,76221.0,24577984512,135428426.955,2025-11-04,160,216,142,-2.9803776379118965,9490.0
ROIV,Roivant Sciences Ltd.,19.65,6638612,13418626048,ROIV,49772.0,13418626048,130448725.8,2025-11-04,161,160,173,-0.17857142857142927,4216.0
BTG,B2Gold Corp,4.035,32315620,5349772800,BTG,66537.0,5349772800,130393526.7,2025-11-04,162,29,151,-5.294117647058815,10673.0
CCCS,CCC Intelligent Solutions Holdi,8.75,14777907,5617671680,CCCS,0.0,5617671680,129306686.25,2025-11-04,163,75,218,,
AMCR,Amcor plc,7.9201,15935202,18282442752,AMCR,54713.0,18282442752,126208393.36019999,2025-11-04,164,70,165,0.8905852417302722,920.0
CZR,"Caesars Entertainment, Inc.",19.91,6283844,4063789056,CZR,83299.0,4063789056,125111334.04,2025-11-04,165,172,135,-2.5427872860635676,9124.0
KGC,Kinross Gold Corporation,22.74,5336702,27800186880,KGC,44349.0,27800186880,121356603.47999999,2025-11-04,166,203,180,-3.2051282051282057,9660.0
ET,Energy Transfer LP,16.6824,7268097,57265364992,ET,39341.0,57265364992,121249301.3928,2025-11-04,167,148,191,-1.1289364230540566,7092.0
PSLV,"""Sprott Physical Silver Trust""",15.6901,7658596,8706435072,PSLV,10047.0,8706435072,120164137.09959999,2025-11-04,168,132,217,-2.1888680425265767,8777.0
UPWK,Upwork Inc.,17.62,6719852,2336527872,UPWK,40725.0,2336527872,118403792.24000001,2025-11-04,169,157,188,12.111324376199608,82.0
COMP,"Compass, Inc.",8.475,13918545,4725163520,COMP,56171.0,4725163520,117959668.875,2025-11-04,170,81,163,8.933161953727499,129.0
HL,Hecla Mining Company,12.17,9604372,8153700864,HL,70027.0,8153700864,116885207.24,2025-11-04,171,111,147,-5.211598746081498,10657.0
SBET,"SharpLink Gaming, Inc.",12.225,9369108,2404574208,SBET,65716.0,2404574208,114537345.3,2025-11-04,172,114,152,-7.944996180290291,11328.0
PONY,Pony AI Inc.,16.58,6873413,5890750464,PONY,48632.0,5890750464,113961187.53999999,2025-11-04,173,155,174,-10.146898803046781,11572.0
FHN,First Horizon Corporation,21.275,5276100,10637499392,FHN,38473.0,10637499392,112249027.49999999,2025-11-04,174,206,193,-0.7222739981360723,5987.0
ERIC,Ericsson,9.835,11120315,32414785536,ERIC,29755.0,32414785536,109368298.025,2025-11-04,175,97,204,-4.333008763388514,10280.0
GT,The Goodyear Tire & Rubber Comp,7.41,14756206,2119604224,GT,50932.0,2119604224,109343486.46000001,2025-11-04,176,76,171,6.799709724238035,178.0
TEVA,Teva Pharmaceutical Industries ,20.25,5377519,23402528768,TEVA,61751.0,23402528768,108894759.75,2025-11-04,177,200,157,-1.9005847953216402,8473.0
ASX,"ASE Technology Holding Co., Ltd",15.555,6748679,33934796800,ASX,30542.0,33934796800,104975701.845,2025-11-04,178,156,201,-4.354539839407052,10290.0
FSM,Fortuna Mining Corp.,7.9437,13041493,2440131328,FSM,25006.0,2440131328,103597707.94409999,2025-11-04,179,88,207,-4.190997566909987,10205.0
STLA,Stellantis N.V.,9.87,10393917,28511705088,STLA,42648.0,28511705088,102587960.78999999,2025-11-04,180,105,185,-3.4735812133072446,9833.0
HST,"Host Hotels & Resorts, Inc.",15.93,6423406,11094128640,HST,43664.0,11094128640,102324857.58,2025-11-04,181,166,183,-1.0849349039057592,6983.0
BAX,Baxter International Inc.,17.895,5640823,9191248896,BAX,80466.0,9191248896,100942527.585,2025-11-04,182,189,138,-2.2240527182866616,8815.0
INFY,Infosys Limited,16.31,6098620,68941299712,INFY,44050.0,68941299712,99468492.19999999,2025-11-04,183,177,182,-0.6703229737964621,5804.0
RIG,Transocean Ltd (Switzerland),3.87,25527390,4262577152,RIG,60688.0,4262577152,98790999.3,2025-11-04,184,42,158,-2.6515151515151514,9216.0
ZETA,Zeta Global Holdings Corp.,17.05,5650618,4058595072,ZETA,69912.0,4058595072,96343036.9,2025-11-04,185,187,148,-3.5754824063564277,9889.0
IAG,Iamgold Corporation,11.0,8468566,6352415744,IAG,28998.0,6352415744,93154226.0,2025-11-04,186,123,205,-4.900260190806587,10556.0
ADT,ADT Inc.,8.14,11409583,6675456512,ADT,34656.0,6675456512,92874005.62,2025-11-04,187,94,195,-7.679180887372001,11292.0
ITUB,Itau Unibanco Banco Holding SA,7.4053,12189621,73632497664,ITUB,23497.0,73632497664,90267800.39130001,2025-11-04,188,92,210,-0.8032128514056172,6221.0
PL,Planet Labs PBC,13.155,6656064,4050727168,PL,54083.0,4050727168,87560521.92,2025-11-04,189,159,166,-1.781652767247911,8313.0
VLY,Valley National Bancorp,10.7387,8035945,6022095360,VLY,39644.0,6022095360,86295602.5715,2025-11-04,190,125,190,-1.9652650822669093,8562.0
WRD,WERIDE INC.,9.499,8941379,2971180288,WRD,42762.0,2971180288,84934159.121,2025-11-04,191,120,184,-13.256880733944957,11725.0
CVE,Cenovus Energy Inc,16.65,5083794,29142833152,CVE,39993.0,29142833152,84645170.1,2025-11-04,192,218,189,-2.582159624413132,9155.0
UEC,Uranium Energy Corp.,13.285,6203252,6418609664,UEC,78736.0,6418609664,82410202.82000001,2025-11-04,193,174,139,-6.428571428571431,11038.0
LCID,"Lucid Group, Inc.",16.42,5017882,5045865984,LCID,97374.0,5045865984,82393622.44000001,2025-11-04,194,219,120,-1.5324519230769171,7921.0
AES,The AES Corporation,13.4499,5811930,9576994816,AES,53688.0,9576994816,78169877.307,2025-11-04,195,183,167,-1.431718061673998,7765.0
FUBO,fuboTV Inc.,3.685,20310817,4755769344,FUBO,106169.0,4755769344,74845360.645,2025-11-04,196,54,112,5.780346820809254,215.0
RITM,Rithm Capital Corp.,10.94,6402827,6062911488,RITM,30979.0,6062911488,70046927.38,2025-11-04,197,167,199,-1.2195121951219492,7327.0
AUR,"Aurora Innovation, Inc.",4.62,14739753,8941413376,AUR,52883.0,8941413376,68097658.86,2025-11-04,198,77,169,-9.306930693069303,11494.0
CNH,CNH Industrial N.V.,10.325,6430680,12914717696,CNH,40838.0,12914717696,66396770.99999999,2025-11-04,199,165,187,-0.6724303554274763,5810.0
PR,Permian Resources Corporation,12.365,5337937,10411410432,PR,47577.0,10411410432,66003591.005,2025-11-04,200,202,177,-2.22045995241871,8809.0
EQX,Equinox Gold Corp.,10.445,6207764,8204431360,EQX,30855.0,8204431360,64840094.980000004,2025-11-04,201,173,200,-4.193548387096775,10208.0
NXE,Nexgen Energy Ltd.,8.765,7284610,5751237632,NXE,36020.0,5751237632,63849606.650000006,2025-11-04,202,147,194,-5.196936542669599,10655.0
GTM,ZoomInfo Technologies Inc.,11.6,5437297,3696117248,GTM,95551.0,3696117248,63072645.199999996,2025-11-04,203,199,123,-1.5677966101694956,7972.0
AVTR,"Avantor, Inc.",11.575,5093138,7892006912,AVTR,56410.0,7892006912,58953072.349999994,2025-11-04,204,217,161,-1.0702054794520548,6946.0
HLN,Haleon plc,9.305,6312288,41434578944,HLN,24351.0,41434578944,58735839.839999996,2025-11-04,205,170,209,-0.7995735607676019,6209.0
EXK,Endeavour Silver Corporation,7.655,7615867,2221260800,EXK,27663.0,2221260800,58299461.885000005,2025-11-04,206,133,206,-6.61764705882353,11089.0
CX,"Cemex, S.A.B. de C.V. Sponsored",10.115,5253354,14698587136,CX,22172.0,14698587136,53137675.71,2025-11-04,207,209,211,-0.2955665024630654,4636.0
FOLD,"Amicus Therapeutics, Inc.",9.17,5261282,2826554880,FOLD,41724.0,2826554880,48245955.94,2025-11-04,208,207,186,4.627539503386006,264.0
BBD,Banco Bradesco Sa,3.405,13604089,32592713728,BBD,24546.0,32592713728,46321923.044999994,2025-11-04,209,83,208,-1.4405797101449296,7774.0
CRGY,Crescent Energy Company,8.205,5596238,2089247616,CRGY,47134.0,2089247616,45917132.79,2025-11-04,210,192,178,-4.156908665105371,10181.0
BB,BlackBerry Limited,4.69,8961273,2777820928,BB,16161.0,2777820928,42028370.370000005,2025-11-04,211,119,213,-2.7083333333333313,9277.0
PTON,"Peloton Interactive, Inc.",6.99,5377272,2918977280,PTON,38723.0,2918977280,37587131.28,2025-11-04,212,201,192,-3.920220082530939,10071.0
ABEV,Ambev S.A.,2.385,15726047,37350313984,ABEV,31186.0,37350313984,37506622.095,2025-11-04,213,71,198,1.497872340425537,657.0
MPW,"Medical Properties Trust, Inc.",4.92,7211358,2957589248,MPW,30122.0,2957589248,35479881.36,2025-11-04,214,149,202,-3.4381139489194465,9806.0
PTEN,"Patterson-UTI Energy, Inc.",6.0445,5630260,2292328192,PTEN,29879.0,2292328192,34032106.57,2025-11-04,215,190,203,-6.171875000000007,10965.0
LYG,Lloyds Banking Group Plc,4.635,5173282,68380495872,LYG,10436.0,68380495872,23978162.07,2025-11-04,216,212,216,-2.320675105485239,8913.0
GGB,Gerdau S.A.,3.42,6951479,6483592192,GGB,14247.0,6483592192,23774058.18,2025-11-04,217,154,215,-1.7241379310344844,8226.0
IBRX,"ImmunityBio, Inc.",2.125,5885349,2093051008,IBRX,20587.0,2093051008,12506366.625,2025-11-04,218,180,212,-6.415929203539806,11033.0
IQ,"iQIYI, Inc.",2.2,5454427,2118509568,IQ,15915.0,2118509568,11999739.4,2025-11-04,219,197,214,-2.8888888888888866,9435.0
